"This is report for URL : justring.com"
"1. The link is justring.com"
"	 The images are : "
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people5.png"
"		 - https://mc.yandex.ru/watch/45878586"
"51. The link is justring.com/blog/practical-information-paris"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - /modules/ph_simpleblog/covers/14-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/31-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/30-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/12-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/9-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/16-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/15-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/8-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/10-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/11-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"52. The link is justring.com/blog/museums-attractions-paris"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/47-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/45-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/44-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/41-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/39-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people3.png"
"		 - https://mc.yandex.ru/watch/45878586"
"53. The link is justring.com/europe/france/paris/paris-tours/batobus-tickets"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/79/batobus-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/79-image_slider_product_top/batobus-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/221-image_slider_product_top/batobus-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/222-image_slider_product_top/batobus-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/223-image_slider_product_top/batobus-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/224-image_slider_product_top/batobus-tickets.jpg"
"		 - /img/f/6/icon_boat_white_new.gif"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/27/icon_bnb_friendly.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/en-t8.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/img/loader.gif"
"		 - https://justring-8a6e.kxcdn.com/132-product_bottom_slider/paris-seine-river-cruise-ticket.jpg"
"		 - https://justring-8a6e.kxcdn.com/133-product_bottom_slider/paris-lunch-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/139-product_bottom_slider/early-budget-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/144-product_bottom_slider/romantic-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/152-product_bottom_slider/paris-cruise-dinner-yacht.jpg"
"		 - https://justring-8a6e.kxcdn.com/160-product_bottom_slider/private-luxury-dinner-cruise-in-paris.jpg"
"		 - https://justring-8a6e.kxcdn.com/238-product_bottom_slider/new-year-eve-dinner-cruise-in-paris.jpg"
"		 - https://justring-8a6e.kxcdn.com/506-product_bottom_slider/valentine-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/513-product_bottom_slider/valentine-yacht-cruise.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people3.png"
"		 - https://mc.yandex.ru/watch/45878586"
"54. The link is justring.com/search?controller=search&orderby=position&orderway=desc&search_query=eiffel+tower&submit_search="
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - /themes/venedor/img/grid-24.gif"
"		 - /themes/venedor/img/list-24.gif"
"		 - https://justring-8a6e.kxcdn.com/32/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/133/paris-lunch-cruise.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/144/romantic-dinner-cruise.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/576/paris-combo-pass-premium.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/139/early-budget-dinner-cruise.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/238/new-year-eve-dinner-cruise-in-paris.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/506/valentine-dinner-cruise.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/132/paris-seine-river-cruise-ticket.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/741/las-vegas-tours-activities.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/green_grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/75/moulin-rouge.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/79/batobus-tickets.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/80/hop-on-off-paris-tickets.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/492/paris-combo-pass-lite.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/494/paris-combo-pass-suburban-lite.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://justring-8a6e.kxcdn.com/505/limousine-tour-of-paris-and-transfers.jpg"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - https://www.justring.com/modules/ratingsnippets/views/img/grey_picto.png"
"		 - /modules/ph_simpleblog/covers/23.jpg"
"		 - /modules/ph_simpleblog/covers/23.jpg"
"		 - /modules/ph_simpleblog/covers/24.jpg"
"		 - /modules/ph_simpleblog/covers/24.jpg"
"		 - /modules/ph_simpleblog/covers/27.jpg"
"		 - /modules/ph_simpleblog/covers/27.jpg"
"		 - /modules/ph_simpleblog/covers/28.jpg"
"		 - /modules/ph_simpleblog/covers/28.jpg"
"		 - /modules/ph_simpleblog/covers/40.jpg"
"		 - /modules/ph_simpleblog/covers/40.jpg"
"		 - /modules/ph_simpleblog/covers/42.jpg"
"		 - /modules/ph_simpleblog/covers/42.jpg"
"		 - /modules/ph_simpleblog/covers/49-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/25-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/46-thumb.jpg"
"		 - /modules/ph_simpleblog/covers/48-thumb.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people3.png"
"		 - https://mc.yandex.ru/watch/45878586"
